Genome	17_A_MEL_host_removed_R1_1000000.fq Trimmed Mean
virome_phage_784	0
virome_phage_2278	0
virome_phage_33	0
virome_phage_740	1.4003865
virome_phage_2259	0
virome_phage_1199	49.080585
virome_phage_1279	0
virome_phage_764	1.5685893
virome_phage_821	11.47182
total_phage_2	0
virome_phage_795	0
total_phage_451	0
total_phage_437	0
virome_phage_2407	0
virome_phage_1077	0
virome_phage_804	0
virome_phage_69	0
total_phage_1	0
virome_phage_2298	11.209217
virome_phage_23	0
virome_phage_4	0
virome_phage_875	0
total_phage_808	0
virome_phage_94	0
virome_phage_1217	0
total_phage_370	0
total_phage_462	0
virome_phage_858	3.8251972
virome_phage_818	0
virome_phage_1117	0
total_phage_927	0
virome_phage_891	3.9403048
virome_phage_781	0
virome_phage_773	1.9207317
virome_phage_2286	0
virome_phage_826	4.1588063
virome_phage_839	31.649868
virome_phage_86	0
virome_phage_87	0
virome_phage_2243	0
virome_phage_2530	0
total_phage_725	0
virome_phage_104	0
virome_phage_810	0
virome_phage_82	0
total_phage_518	0
virome_phage_848	0
total_phage_3	0
virome_phage_2335	0
virome_phage_760	1.8391538
total_phage_803	0
virome_phage_119	0
total_phage_638	0
virome_phage_183	0
total_phage_11	0
virome_phage_2285	0
virome_phage_3	0
virome_phage_1813	1.6130986
total_phage_926	0
virome_phage_852	0
virome_phage_748	0
virome_phage_36	0
virome_phage_844	6.466962
virome_phage_2912	0
total_phage_795	0
virome_phage_1092	2.4042811
virome_phage_822	3.6793244
total_phage_92	0
total_phage_799	2.913894
virome_phage_80	0
virome_phage_878	0
virome_phage_2314	0
virome_phage_744	2.6567044
total_phage_100	0
total_phage_308	8.97046
virome_phage_932	5.5490327
virome_phage_39	0
virome_phage_19	0
total_phage_123	0
virome_phage_27	6.9206476
virome_phage_78	0
virome_phage_107	0
virome_phage_2411	0
virome_phage_2310	0
virome_phage_2300	0
total_phage_488	0
virome_phage_2305	0
virome_phage_1286	7.931325
total_phage_357	0
virome_phage_219	0
virome_phage_75	0
virome_phage_76	0
virome_phage_800	5.315852
virome_phage_915	36.68887
virome_phage_97	0
total_phage_4	0
total_phage_636	0
total_phage_796	5.3430014
total_phage_609	0
virome_phage_2288	6.729258
virome_phage_45	0
virome_phage_2403	0
virome_phage_753	0
total_phage_189	5.200386
virome_phage_2281	0
virome_phage_2306	0
total_phage_453	0
total_phage_415	0
virome_phage_1446	0
total_phage_178	0
virome_phage_2296	0
virome_phage_814	0
virome_phage_1155	0
virome_phage_1411	0
virome_phage_911	0
total_phage_364	0
total_phage_368	0
total_phage_121	0
total_phage_692	0
virome_phage_1061	0
virome_phage_2299	0
virome_phage_21	0
virome_phage_70	0
virome_phage_802	0
total_phage_112	0
virome_phage_925	0
total_phage_358	0
virome_phage_2382	0
virome_phage_110	0
total_phage_172	9.974409
virome_phage_1873	0
virome_phage_1006	0
virome_phage_768	3.1736994
total_phage_666	0
total_phage_5	0
virome_phage_2304	0
total_phage_0	0
virome_phage_2339	0
virome_phage_61	0
total_phage_729	0
virome_phage_817	0
virome_phage_824	0
total_phage_694	0
virome_phage_734	0
virome_phage_1668	0
virome_phage_26	0
total_phage_371	2.5622234
virome_phage_2347	0
virome_phage_2355	0
total_phage_449	0
virome_phage_81	0
virome_phage_776	7.0071473
virome_phage_774	1.345568
virome_phage_28	0
virome_phage_936	8.978989
virome_phage_160	0
virome_phage_101	0
virome_phage_2319	0
virome_phage_57	0
virome_phage_2359	0
virome_phage_909	4.650395
virome_phage_54	0
virome_phage_736	0
virome_phage_2301	0
virome_phage_155	0
virome_phage_2322	0
virome_phage_741	0
total_phage_233	8.247927
virome_phage_271	0
total_phage_471	0
total_phage_713	0
virome_phage_8	0
total_phage_446	0
total_phage_794	0
virome_phage_88	5.1696863
virome_phage_2272	0
total_phage_611	0
virome_phage_794	4.292427
virome_phage_2320	0
virome_phage_176	0
total_phage_369	0
virome_phage_154	106.5558
virome_phage_73	0
virome_phage_862	12.287176
total_phage_105	0
total_phage_605	0
virome_phage_2388	0
virome_phage_55	0
virome_phage_2424	0
virome_phage_746	0
virome_phage_900	12.074656
total_phage_303	2.543154
virome_phage_71	0
total_phage_363	0
virome_phage_2372	0
virome_phage_974	0
virome_phage_124	0
total_phage_789	0
virome_phage_861	0
virome_phage_1467	2.1267831
total_phage_600	0
total_phage_362	11.632907
virome_phage_7	0
virome_phage_2282	0
virome_phage_2237	0
total_phage_254	0
total_phage_240	0
virome_phage_1541	13.927369
total_phage_443	3.0321639
virome_phage_2522	0
total_phage_116	0
virome_phage_761	1.5055356
virome_phage_935	2.256741
total_phage_935	0
virome_phage_2293	0
total_phage_934	0
virome_phage_868	0
virome_phage_9	0
total_phage_237	0
virome_phage_743	0
virome_phage_84	0
virome_phage_908	3.1039393
virome_phage_5	0
virome_phage_789	0
virome_phage_109	0
virome_phage_1565	0
virome_phage_151	0
virome_phage_904	3.0726652
virome_phage_837	32.95768
virome_phage_63	0
virome_phage_10	0
virome_phage_2269	0
virome_phage_762	0
virome_phage_806	4.1027737
virome_phage_765	0
virome_phage_2294	4.5424886
virome_phage_123	8.745936
total_phage_307	5.4125156
total_phage_929	0
virome_phage_1004	41.215054
total_phage_188	0
total_phage_616	0
virome_phage_811	0
virome_phage_65	5.9563684
total_phage_804	4.6831512
virome_phage_807	4.397743
virome_phage_745	1.6009636
virome_phage_24	0
virome_phage_979	2.326638
virome_phage_828	7.9199805
total_phage_604	0
total_phage_517	0
total_phage_305	4.19827
virome_phage_793	0
virome_phage_1154	213.6616
virome_phage_2327	0
virome_phage_758	2.6939163
total_phage_653	0
total_phage_122	0
virome_phage_859	0
total_phage_111	3.7577267
virome_phage_939	0
virome_phage_196	0
virome_phage_813	3.0655215
virome_phage_750	20.55967
total_phage_231	0
virome_phage_735	0
virome_phage_871	0
virome_phage_756	0
virome_phage_2295	0
virome_phage_18	0
total_phage_664	0
total_phage_299	0
virome_phage_1770	0
virome_phage_842	1.558388
virome_phage_158	0
virome_phage_820	0
total_phage_114	0
virome_phage_68	0
virome_phage_769	0
total_phage_106	0
virome_phage_145	0
virome_phage_788	2.1208968
virome_phage_751	3.183701
virome_phage_2324	0
total_phage_179	0
virome_phage_912	0
total_phage_697	0
total_phage_809	0
virome_phage_37	0
virome_phage_1142	7.597213
virome_phage_189	0
virome_phage_841	1.4612457
virome_phage_164	0
total_phage_98	0
virome_phage_239	0
total_phage_298	0
virome_phage_863	0
total_phage_497	0
total_phage_247	0
total_phage_745	0
virome_phage_172	2.972952
virome_phage_25	0
total_phage_743	122.223526
virome_phage_52	0
virome_phage_1109	8.765268
total_phage_487	0
virome_phage_2360	4.600947
total_phage_252	0
virome_phage_2385	0
virome_phage_783	8.398188
total_phage_248	0
total_phage_244	0
virome_phage_739	5.0345054
virome_phage_2313	0
virome_phage_955	64.82587
total_phage_791	0
total_phage_637	0
virome_phage_796	0
virome_phage_754	0
virome_phage_58	0
virome_phage_838	0
total_phage_501	0
virome_phage_827	1.8536377
virome_phage_51	0
virome_phage_47	0
virome_phage_2290	0
total_phage_95	0
total_phage_118	2.5794768
virome_phage_2389	0
virome_phage_870	0
virome_phage_1032	0
virome_phage_2239	0
virome_phage_112	0
virome_phage_2268	0
virome_phage_303	0
virome_phage_152	3.198841
virome_phage_79	6.2692184
virome_phage_2357	0
total_phage_293	0
total_phage_304	0
virome_phage_799	0
virome_phage_884	2.0879598
virome_phage_440	0
virome_phage_201	121.200775
virome_phage_2255	0
total_phage_797	0
virome_phage_2280	0
virome_phage_893	2.006392
virome_phage_16	0
virome_phage_949	236.62288
total_phage_232	0
virome_phage_803	0
virome_phage_66	0
total_phage_520	0
total_phage_782	0
virome_phage_914	0
virome_phage_786	0
virome_phage_787	0
virome_phage_144	0
total_phage_306	0
total_phage_176	5.694271
total_phage_806	0
virome_phage_2275	0
virome_phage_906	4.102694
virome_phage_59	0
virome_phage_2308	0
total_phage_800	2.5072863
virome_phage_738	10.293057
total_phage_99	0
virome_phage_1033	12.229912
virome_phage_235	0
virome_phage_11	0
virome_phage_2366	5.148849
virome_phage_2325	0
virome_phage_2913	0
virome_phage_767	0
virome_phage_72	0
total_phage_525	0
virome_phage_902	6.9885716
virome_phage_2297	3.0468998
virome_phage_2	0
total_phage_361	0
virome_phage_64	0
virome_phage_816	0
virome_phage_2238	0
virome_phage_845	0
total_phage_925	0
virome_phage_832	0
total_phage_655	0
virome_phage_771	3.1170778
virome_phage_849	0
virome_phage_963	9.897693
virome_phage_856	0
virome_phage_1784	0
virome_phage_840	0
total_phage_807	0
virome_phage_318	0
total_phage_478	0
virome_phage_785	26.950125
virome_phage_755	0
virome_phage_38	0
total_phage_715	0
virome_phage_2291	0
virome_phage_823	0
virome_phage_331	0
virome_phage_1	0
total_phage_8	0
virome_phage_127	0
virome_phage_280	0
virome_phage_191	0
virome_phage_772	0
virome_phage_2400	0
virome_phage_779	2.5139792
virome_phage_2292	0
virome_phage_895	0
virome_phage_60	0
virome_phage_96	0
total_phage_445	0
total_phage_296	0
virome_phage_43	0
virome_phage_92	5.8571963
virome_phage_120	0
virome_phage_2260	0
virome_phage_2346	0
virome_phage_867	3.037632
virome_phage_15	0
virome_phage_2353	0
virome_phage_2350	0
virome_phage_747	5.6999235
total_phage_793	3.926121
virome_phage_2328	0
virome_phage_865	1.7988309
total_phage_644	0
virome_phage_885	8.076983
virome_phage_850	9.137365
virome_phage_790	1.291399
total_phage_739	0
total_phage_414	5.5913815
total_phage_245	0
total_phage_115	0
total_phage_734	0
total_phage_790	0
virome_phage_17	0
