,VC,Size,Internal Weight,External Weight,Quality,P-value,Min Dist,Max Dist,Total Dist,Below Thres,Taxon Prediction Score,Avg Dist,Members
20,VC_11_0,2,3.7161231616375696,56.31897366113833,0.06189917828578832,0.09521513191276199,1.7320508075688772,1.7320508075688772,1,1,1.0,1.7320508075688772,"annotate_busby_phage_125,annotate_deboutte_phage_467"
21,VC_120_0,5,78.19050172497637,830.2511907504877,0.08607101850632885,0.03554292830129513,1.4142135623730951,2.449489742783178,10,10,1.0,2.0040599658251996,"annotate_busby_phage_287,annotate_deboutte_phage_357,annotate_deboutte_phage_389,annotate_deboutte_phage_48,annotate_deboutte_phage_498"
22,VC_121_0,9,394.0590406691521,90.7746187608264,0.8127716238440404,9.350194037086696e-08,2.6457513110645907,7.810249675906654,36,36,1.0,5.388089680141375,"annotate_busby_phage_258,annotate_busby_phage_260,annotate_busby_phage_293,annotate_busby_phage_349,annotate_busby_phage_350,annotate_deboutte_phage_146,annotate_deboutte_phage_180,annotate_virome_phage_847,annotate_virome_phage_860"
23,VC_122_0,4,80.36895989534891,246.09621208023904,0.24617927667138303,0.00047652290734164827,6.324555320336759,8.774964387392123,6,6,1.0,7.511894124052888,"annotate_deboutte_phage_431,annotate_rosso_phage_153,annotate_virome_phage_2291,annotate_virome_phage_2300"
24,VC_123_0,2,7.125914087916562,364.61612294041925,0.019168975736186096,0.24014006656915954,2.0,2.0,1,1,1.0,2.0,"annotate_deboutte_phage_367,annotate_rosso_phage_151"
25,VC_124_0,3,109.24923517551306,107.9016131958784,0.5031029627324546,0.013734320192840667,4.0,5.916079783099616,3,3,1.0,4.903970435470778,"annotate_busby_phage_320,annotate_virome_phage_2325,annotate_virome_phage_2346"
26,VC_125_0,2,18.07049837271921,3.47851497132178,0.8385766013605582,0.5,4.47213595499958,4.47213595499958,1,1,1.0,4.47213595499958,"annotate_busby_phage_269,annotate_busby_phage_328"
27,VC_126_0,4,41.71726068448156,198.17950148667916,0.1738967225189862,0.029669399322804692,2.449489742783178,5.830951894845301,6,6,1.0,4.385851352394948,"annotate_busby_phage_270,annotate_busby_phage_455,annotate_rosso_phage_163,annotate_virome_phage_71"
28,VC_127_0,1,0,30.74798963341392,0.0,0.0,0,0,1,1,1,0,annotate_deboutte_phage_20
29,VC_128_0,2,29.24644839957191,108.55271938772331,0.21223965912999052,0.057268646392054465,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_31,annotate_busby_phage_404"
30,VC_129_0,2,9.406375687909232,6.648300452420596,0.585896321152199,0.06680720126885807,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_410,annotate_busby_phage_46"
31,VC_12_0,2,17.280242073610395,200.73018731185954,0.07926337341896955,0.050593893362464025,3.4641016151377544,3.4641016151377544,1,1,1.0,3.4641016151377544,"annotate_busby_phage_175,annotate_busby_phage_212"
32,VC_130_0,15,2953.3676013081836,1563.8612257618593,0.6538007513831864,2.6353442265590197e-25,1.4142135623730951,6.928203230275509,105,105,1.0,4.895101125444098,"annotate_busby_phage_313,annotate_busby_phage_447,annotate_total_phage_125,annotate_total_phage_237,annotate_total_phage_243,annotate_total_phage_252,annotate_total_phage_296,annotate_total_phage_364,annotate_total_phage_449,annotate_total_phage_451,annotate_total_phage_745,annotate_total_phage_783,annotate_total_phage_803,annotate_total_phage_807,annotate_total_phage_935"
33,VC_131_0,1,0,181.323476122073,0.0,0.0,0,0,1,1,1,0,annotate_virome_phage_2357
34,VC_132_0,7,1386.1712788388252,424.9546448611615,0.7653643850489352,1.0172785911592798e-06,1.4142135623730951,5.656854249492381,21,21,1.0,4.434774906222757,"annotate_busby_phage_384,annotate_deboutte_phage_105,annotate_deboutte_phage_174,annotate_deboutte_phage_399,annotate_deboutte_phage_89,annotate_virome_phage_118,annotate_virome_phage_2343"
35,VC_133_0,3,26.399787726358365,151.2138523377431,0.14863603784501334,0.47488560968174204,2.0,2.6457513110645907,3,3,1.0,2.2939397628547935,"annotate_busby_phage_340,annotate_busby_phage_341,annotate_deboutte_phage_31"
36,VC_134_0,4,596.2663517953388,680.3141280597268,0.46708089400132047,4.7038100242945874e-05,3.4641016151377544,5.477225575051661,6,6,1.0,4.354347832071694,"annotate_busby_phage_319,annotate_rosso_phage_4,annotate_virome_phage_2306,annotate_virome_phage_64"
37,VC_135_0,2,14.48664911326456,80.42055630106385,0.15264013991373376,0.4012936743170763,2.23606797749979,2.23606797749979,1,1,1.0,2.23606797749979,"annotate_busby_phage_343,annotate_deboutte_phage_536"
38,VC_136_0,2,4.395716297644273,1.7411750060699571,0.716277359350304,0.5,1.0,1.0,1,1,1.0,1.0,"annotate_busby_phage_324,annotate_deboutte_phage_171"
39,VC_137_0,2,6.05915532358527,66.56873506307693,0.08342738982678764,0.23747926994475338,1.4142135623730951,1.4142135623730951,1,1,1.0,1.4142135623730951,"annotate_busby_phage_325,annotate_deboutte_phage_340"
40,VC_138_0,11,2492.4884458430442,1061.9606404750186,0.701230594478688,4.51459700624399e-24,1.0,6.244997998398398,55,55,1.0,4.828349979993908,"annotate_busby_phage_326,annotate_deboutte_phage_163,annotate_deboutte_phage_196,annotate_rosso_phage_35,annotate_virome_phage_119,annotate_virome_phage_123,annotate_virome_phage_2319,annotate_virome_phage_2345,annotate_virome_phage_829,annotate_virome_phage_837,annotate_virome_phage_876"
41,VC_139_0,4,83.97156767821517,95.34799740548328,0.4682788943806603,0.003617588054718034,6.0,7.810249675906654,6,6,1.0,7.009597206262847,"annotate_virome_phage_55,annotate_virome_phage_60,annotate_virome_phage_809,annotate_virome_phage_849"
42,VC_13_0,32,19007.647681382543,7286.976254882581,0.7228720109272032,4.984326060580935e-178,0.0,9.9498743710662,496,445,0.8971774193548387,7.066655678565837,"annotate_busby_phage_265,annotate_busby_phage_286,annotate_deboutte_phage_116,annotate_deboutte_phage_150,annotate_deboutte_phage_484,annotate_deboutte_phage_51,annotate_deboutte_phage_88,annotate_rosso_phage_36,annotate_rosso_phage_37,annotate_total_phage_246,annotate_total_phage_416,annotate_total_phage_453,annotate_total_phage_454,annotate_total_phage_483,annotate_total_phage_501,annotate_total_phage_525,annotate_total_phage_604,annotate_total_phage_653,annotate_total_phage_725,annotate_virome_phage_115,annotate_virome_phage_116,annotate_virome_phage_2239,annotate_virome_phage_2292,annotate_virome_phage_2294,annotate_virome_phage_2327,annotate_virome_phage_759,annotate_virome_phage_771,annotate_virome_phage_778,annotate_virome_phage_82,annotate_virome_phage_850,annotate_virome_phage_884,annotate_virome_phage_92"
43,VC_140_0,5,40.496201285558215,72.32509184017732,0.3589411197443603,0.002276319446728615,0.0,2.449489742783178,10,10,1.0,1.444948974278318,"annotate_busby_phage_335,annotate_busby_phage_413,annotate_busby_phage_444,annotate_busby_phage_62,annotate_deboutte_phage_453"
44,VC_141_0,2,2.47450029528716,5.698290809768384,0.3027729772459836,0.5,2.449489742783178,2.449489742783178,1,1,1.0,2.449489742783178,"annotate_busby_phage_338,annotate_deboutte_phage_21"
45,VC_142_0,7,388.23362250732407,372.7266786651601,0.5101890623060565,0.48996252348940517,0.0,5.291502622129181,21,21,1.0,3.921876340103305,"annotate_deboutte_phage_190,annotate_deboutte_phage_221,annotate_deboutte_phage_534,annotate_rosso_phage_148,annotate_rosso_phage_149,annotate_virome_phage_826,annotate_virome_phage_848"
46,VC_143_0,2,11.278583790966245,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_35,annotate_busby_phage_406"
47,VC_144_0,4,34.73570081403871,7.691224388352358,0.8187183173972055,0.30531475540955844,1.0,2.449489742783178,6,6,1.0,1.9642215004898382,"annotate_busby_phage_370,annotate_busby_phage_416,annotate_busby_phage_69,annotate_total_phage_517"
48,VC_145_0,3,37.273964711613814,0,1.0,0.0,1.7320508075688772,2.6457513110645907,3,3,1.0,2.2757639538055487,"annotate_busby_phage_364,annotate_deboutte_phage_374,annotate_deboutte_phage_9"
49,VC_146_0,2,67.7420738535311,223.7982015555351,0.23235922981303628,0.05283688283951671,0.0,0.0,1,1,1.0,0.0,"annotate_virome_phage_176,annotate_virome_phage_2411"
50,VC_147_0,2,14.042114437421134,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_37,annotate_busby_phage_49"
51,VC_148_0,2,38.64419369688867,8.583154163506213,0.8182588150222152,0.13177623864148635,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_38,annotate_busby_phage_407"
52,VC_149_0,9,1057.3359825439954,69.72606725551266,0.9381346685677899,2.7435063233791818e-08,0.0,3.7416573867739413,36,36,1.0,2.974899866179563,"annotate_busby_phage_381,annotate_deboutte_phage_1,annotate_rosso_phage_94,annotate_rosso_phage_95,annotate_rosso_phage_96,annotate_total_phage_174,annotate_total_phage_809,annotate_virome_phage_202,annotate_virome_phage_219"
53,VC_150_0,2,2.319666134970494,33.88673346436688,0.0640678487957954,0.21459765022017463,2.23606797749979,2.23606797749979,1,1,1.0,2.23606797749979,"annotate_busby_phage_440,annotate_busby_phage_90"
54,VC_151_0,2,10.889893260544156,35.00405001350486,0.23728388723358854,0.08762212270000297,1.4142135623730951,1.4142135623730951,1,1,1.0,1.4142135623730951,"annotate_busby_phage_385,annotate_deboutte_phage_119"
55,VC_152_0,2,26.74046479301005,119.61770361661202,0.18270565342256664,0.06153896456694941,1.7320508075688772,1.7320508075688772,1,1,1.0,1.7320508075688772,"annotate_busby_phage_389,annotate_rosso_phage_190"
56,VC_153_0,9,931.6342237261506,432.8063666580658,0.682795740827242,1.2272105438695986e-15,4.58257569495584,8.306623862918075,36,36,1.0,6.439889890781747,"annotate_busby_phage_393,annotate_rosso_phage_32,annotate_virome_phage_19,annotate_virome_phage_2235,annotate_virome_phage_2301,annotate_virome_phage_52,annotate_virome_phage_57,annotate_virome_phage_754,annotate_virome_phage_803"
57,VC_154_0,2,3.3016255012616336,4.913303475733823,0.4019055442240934,0.27014568730370997,1.7320508075688772,1.7320508075688772,1,1,1.0,1.7320508075688772,"annotate_busby_phage_39,annotate_busby_phage_430"
58,VC_155_0,2,20.744898986351696,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_397,annotate_busby_phage_7"
59,VC_156_0,2,6.653271948428057,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_411,annotate_busby_phage_51"
60,VC_157_0,2,15.452150379017816,60.06155092786996,0.20462710887684152,0.058957804664182455,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_412,annotate_busby_phage_52"
61,VC_158_0,2,2.2984903943960218,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_414,annotate_busby_phage_66"
62,VC_159_0,2,9.226212319911308,28.450309778866604,0.24487961749023998,0.10564977366685535,1.0,1.0,1,1,1.0,1.0,"annotate_busby_phage_415,annotate_busby_phage_68"
63,VC_15_0,4,29.04034971050759,372.1591740804919,0.07238380902375109,0.06809452496216445,2.8284271247461903,3.605551275463989,6,6,1.0,3.1160639875277583,"annotate_busby_phage_219,annotate_busby_phage_242,annotate_busby_phage_244,annotate_deboutte_phage_455"
64,VC_160_0,2,6.235217652474202,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_busby_phage_417,annotate_busby_phage_79"
65,VC_161_0,2,1.7036572285515277,9.274074141715028,0.15519210400483324,0.5,4.898979485566356,4.898979485566356,1,1,1.0,4.898979485566356,"annotate_deboutte_phage_270,annotate_total_phage_104"
66,VC_162_0,2,4.602492798502346,68.44353465170492,0.06300811911557672,0.053139033110822666,1.0,1.0,1,1,1.0,1.0,"annotate_busby_phage_432,annotate_busby_phage_434"
67,VC_163_0,2,8.807402437594693,29.515418805122053,0.2298213480112334,0.2266273523768682,3.0,3.0,1,1,1.0,3.0,"annotate_deboutte_phage_3,annotate_deboutte_phage_45"
68,VC_164_0,2,1.7258111652932628,30.717374310565802,0.0531948740538267,0.18554668476134878,3.872983346207417,3.872983346207417,1,1,1.0,3.872983346207417,"annotate_deboutte_phage_14,annotate_deboutte_phage_378"
69,VC_165_0,1,0,28.754994067764727,0.0,0.0,0,0,1,1,1,0,annotate_deboutte_phage_42
70,VC_166_0,6,146.44315780236377,345.7134649698374,0.2975539716960107,0.0011974612245108404,1.0,4.123105625617661,15,15,1.0,3.049848725620103,"annotate_deboutte_phage_212,annotate_deboutte_phage_231,annotate_deboutte_phage_256,annotate_deboutte_phage_258,annotate_deboutte_phage_295,annotate_deboutte_phage_315"
71,VC_167_0,2,12.96305717177982,10.567400642417038,0.5509054381406338,0.12078329348448641,1.7320508075688772,1.7320508075688772,1,1,1.0,1.7320508075688772,"annotate_deboutte_phage_403,annotate_deboutte_phage_450"
72,VC_168_0,2,5.503026393186466,8.458829094787477,0.39414721044251627,0.27014568730370997,1.7320508075688772,1.7320508075688772,1,1,1.0,1.7320508075688772,"annotate_deboutte_phage_22,annotate_deboutte_phage_384"
73,VC_169_0,2,15.205692367782936,16.66679464021946,0.4770789415951495,0.14442218317324246,3.605551275463989,3.605551275463989,1,1,1.0,3.605551275463989,"annotate_busby_phage_86,annotate_deboutte_phage_218"
74,VC_16_0,3,26.931807521948084,338.75952494736583,0.07364628343825458,0.21882264432797605,2.8284271247461903,3.605551275463989,3,3,1.0,3.25020106352186,"annotate_busby_phage_299,annotate_deboutte_phage_368,annotate_deboutte_phage_50"
75,VC_170_0,6,986.6697123659026,169.7963925751991,0.8531765074222848,0.0005383164322939007,1.4142135623730951,9.1104335791443,15,12,0.8,6.991563552812328,"annotate_deboutte_phage_113,annotate_deboutte_phage_135,annotate_deboutte_phage_512,annotate_rosso_phage_111,annotate_virome_phage_2323,annotate_virome_phage_25"
76,VC_171_0,2,11.193021670161531,4.350325812590604,0.7201165439157816,0.27014568730370997,3.3166247903554,3.3166247903554,1,1,1.0,3.3166247903554,"annotate_deboutte_phage_102,annotate_deboutte_phage_93"
77,VC_172_0,3,303.0112074738292,182.4992440119289,0.6241085161947697,0.004522097656790126,1.7320508075688772,6.324555320336759,3,3,1.0,4.767201375434678,"annotate_deboutte_phage_81,annotate_rosso_phage_12,annotate_total_phage_0"
78,VC_173_0,15,3173.8875492337593,3239.25086061793,0.4949039528537415,8.18527197664297e-20,3.4641016151377544,8.774964387392123,105,105,1.0,7.124613444964373,"annotate_rosso_phage_98,annotate_total_phage_100,annotate_total_phage_115,annotate_total_phage_116,annotate_total_phage_178,annotate_total_phage_369,annotate_total_phage_789,annotate_virome_phage_2315,annotate_virome_phage_2339,annotate_virome_phage_821,annotate_virome_phage_846,annotate_virome_phage_86,annotate_virome_phage_893,annotate_virome_phage_915,annotate_virome_phage_936"
79,VC_174_0,3,57.78695875759557,54.64462856885623,0.5139744099654815,0.3312602917700287,2.23606797749979,3.7416573867739413,3,3,1.0,3.19442554657924,"annotate_deboutte_phage_109,annotate_deboutte_phage_111,annotate_deboutte_phage_76"
80,VC_175_0,2,0,62.08065358804591,0.0,0.0,4.242640687119285,4.242640687119285,1,1,1.0,4.242640687119285,"annotate_deboutte_phage_13,annotate_deboutte_phage_54"
81,VC_176_0,1,0,57.63135695521246,0.0,0.0,0,0,1,1,1,0,annotate_deboutte_phage_53
82,VC_176_1,1,0,257.8928089501079,0.0,0.0,0,0,1,1,1,0,annotate_virome_phage_1
83,VC_177_0,2,19.535584994551773,2.791616190186338,0.8749679296080082,0.27014568730370997,5.0990195135927845,5.0990195135927845,1,1,1.0,5.0990195135927845,"annotate_virome_phage_753,annotate_virome_phage_854"
84,VC_178_0,22,10475.469361093474,5092.033381092945,0.6729062158894612,1.0290554904684829e-86,0.0,4.69041575982343,231,231,1.0,3.0289611808891412,"annotate_deboutte_phage_91,annotate_rosso_phage_123,annotate_rosso_phage_125,annotate_rosso_phage_127,annotate_rosso_phage_128,annotate_rosso_phage_129,annotate_rosso_phage_131,annotate_rosso_phage_136,annotate_rosso_phage_137,annotate_rosso_phage_140,annotate_rosso_phage_144,annotate_virome_phage_1032,annotate_virome_phage_1154,annotate_virome_phage_151,annotate_virome_phage_154,annotate_virome_phage_160,annotate_virome_phage_164,annotate_virome_phage_2388,annotate_virome_phage_2398,annotate_virome_phage_2403,annotate_virome_phage_949,annotate_virome_phage_955"
85,VC_17_0,6,1048.6823347845932,3097.2617869263745,0.2529417435447292,3.1283946762020394e-11,3.3166247903554,7.0,15,15,1.0,5.2015070273934905,"annotate_busby_phage_468,annotate_deboutte_phage_429,annotate_total_phage_245,annotate_total_phage_360,annotate_total_phage_371,annotate_total_phage_797"
86,VC_180_0,3,47.24498300380087,1337.4953004550105,0.034118298982240995,0.17994767427133118,2.6457513110645907,4.242640687119285,3,3,1.0,3.587125114797098,"annotate_rosso_phage_139,annotate_rosso_phage_142,annotate_virome_phage_1061"
87,VC_181_0,4,1044.872496675454,227.1086140669332,0.8214528406523411,0.0012073244568794233,2.8284271247461903,4.358898943540674,6,6,1.0,3.626348773309824,"annotate_deboutte_phage_511,annotate_rosso_phage_112,annotate_total_phage_112,annotate_virome_phage_27"
88,VC_182_0,2,3.544622873696029,0,1.0,0.0,1.4142135623730951,1.4142135623730951,1,1,1.0,1.4142135623730951,"annotate_deboutte_phage_127,annotate_deboutte_phage_44"
89,VC_184_0,21,7525.094791855254,1675.6692874204182,0.8178771596595122,7.815797437052114e-49,0.0,3.872983346207417,210,210,1.0,2.620611041451156,"annotate_rosso_phage_77,annotate_rosso_phage_78,annotate_rosso_phage_79,annotate_rosso_phage_80,annotate_rosso_phage_83,annotate_rosso_phage_84,annotate_rosso_phage_85,annotate_rosso_phage_86,annotate_rosso_phage_87,annotate_rosso_phage_88,annotate_rosso_phage_89,annotate_rosso_phage_90,annotate_rosso_phage_91,annotate_rosso_phage_92,annotate_rosso_phage_93,annotate_virome_phage_152,annotate_virome_phage_153,annotate_virome_phage_155,annotate_virome_phage_2382,annotate_virome_phage_2389,annotate_virome_phage_2402"
90,VC_186_0,4,186.68369785005106,126.464662649753,0.5961509667561165,0.0021873804512948986,3.0,7.874007874011811,6,6,1.0,6.462912110011435,"annotate_deboutte_phage_148,annotate_deboutte_phage_194,annotate_deboutte_phage_198,annotate_deboutte_phage_200"
91,VC_187_0,5,445.43520777392115,262.2278145016639,0.6294453627682349,7.40768835945919e-06,4.898979485566356,7.483314773547883,10,10,1.0,6.438131257049117,"annotate_deboutte_phage_186,annotate_deboutte_phage_188,annotate_deboutte_phage_199,annotate_rosso_phage_120,annotate_virome_phage_895"
92,VC_188_0,2,10.377139874254375,88.45097266637609,0.10500190287442857,0.08258408158231173,7.615773105863909,7.615773105863909,1,1,1.0,7.615773105863909,"annotate_virome_phage_761,annotate_virome_phage_794"
93,VC_189_0,6,69.6658102838149,29.971380010007458,0.6991948496176561,0.1860560555238483,5.0,8.246211251235321,15,15,1.0,6.673992275418624,"annotate_virome_phage_72,annotate_virome_phage_808,annotate_virome_phage_810,annotate_virome_phage_833,annotate_virome_phage_861,annotate_virome_phage_871"
94,VC_18_0,34,23677.43373918233,15861.267733415007,0.5988419664108644,4.442649326871389e-230,1.7320508075688772,9.0,561,560,0.9982174688057041,6.1309941835980615,"annotate_busby_phage_461,annotate_deboutte_phage_130,annotate_deboutte_phage_430,annotate_deboutte_phage_485,annotate_deboutte_phage_518,annotate_deboutte_phage_60,annotate_rosso_phage_16,annotate_total_phage_11,annotate_total_phage_114,annotate_total_phage_117,annotate_total_phage_12,annotate_total_phage_121,annotate_total_phage_122,annotate_total_phage_123,annotate_total_phage_188,annotate_total_phage_248,annotate_total_phage_249,annotate_total_phage_293,annotate_total_phage_305,annotate_total_phage_368,annotate_total_phage_4,annotate_total_phage_415,annotate_total_phage_737,annotate_total_phage_738,annotate_total_phage_739,annotate_total_phage_796,annotate_total_phage_798,annotate_total_phage_800,annotate_virome_phage_2360,annotate_virome_phage_800,annotate_virome_phage_807,annotate_virome_phage_88,annotate_virome_phage_882,annotate_virome_phage_935"
95,VC_190_0,2,15.519189200979202,0,1.0,0.0,0.0,0.0,1,1,1.0,0.0,"annotate_deboutte_phage_167,annotate_deboutte_phage_412"
96,VC_191_0,2,74.82245372197048,112.71942857082817,0.39896396904641473,0.05928571622219683,5.477225575051661,5.477225575051661,1,1,1.0,5.477225575051661,"annotate_virome_phage_75,annotate_virome_phage_78"
97,VC_192_0,2,20.92288664802193,24.534598249841356,0.4602737413878656,0.08122774863430332,4.58257569495584,4.58257569495584,1,1,1.0,4.58257569495584,"annotate_deboutte_phage_168,annotate_virome_phage_843"
98,VC_193_0,4,44.46061674488257,68.0816569238625,0.3950570331975624,0.06607555750890302,5.385164807134504,6.48074069840786,6,6,1.0,5.974502219294237,"annotate_virome_phage_76,annotate_virome_phage_812,annotate_virome_phage_832,annotate_virome_phage_911"
99,VC_194_0,12,5664.408710788759,1480.075410032448,0.7928366296288549,2.664027447807906e-21,1.4142135623730951,6.928203230275509,66,66,1.0,4.635554788263047,"annotate_deboutte_phage_35,annotate_deboutte_phage_369,annotate_rosso_phage_55,annotate_rosso_phage_56,annotate_rosso_phage_57,annotate_virome_phage_2274,annotate_virome_phage_2320,annotate_virome_phage_2356,annotate_virome_phage_81,annotate_virome_phage_819,annotate_virome_phage_822,annotate_virome_phage_831"
100,VC_195_0,2,28.4104890675261,81.48877751038515,0.25851390962090687,0.36183680491588155,8.54400374531753,8.54400374531753,1,1,1.0,8.54400374531753,"annotate_deboutte_phage_178,annotate_virome_phage_7"
101,VC_195_1,1,0,78.51174030886511,0.0,0.0,0,0,1,1,1,0,annotate_virome_phage_3
102,VC_196_0,3,63.766696512271366,0,1.0,0.0,2.6457513110645907,4.69041575982343,3,3,1.0,3.7363834723651457,"annotate_deboutte_phage_179,annotate_deboutte_phage_289,annotate_deboutte_phage_435"
103,VC_197_0,2,36.00817348620214,580.3327335060976,0.05842249488504583,0.1239487784265021,4.0,4.0,1,1,1.0,4.0,"annotate_deboutte_phage_473,annotate_virome_phage_112"
104,VC_198_0,2,2.146669140811823,3.726842236889362,0.3654830990813541,0.17288929307558015,3.1622776601683795,3.1622776601683795,1,1,1.0,3.1622776601683795,"annotate_deboutte_phage_62,annotate_deboutte_phage_69"
105,VC_199_0,6,527.406611280823,203.7778484404981,0.7213044591809779,8.74411935874357e-08,3.0,5.5677643628300215,15,15,1.0,4.797114176191164,"annotate_deboutte_phage_183,annotate_deboutte_phage_184,annotate_deboutte_phage_187,annotate_deboutte_phage_208,annotate_deboutte_phage_227,annotate_virome_phage_42"
106,VC_19_0,2,157.46241761991888,633.8757543039379,0.1989824618684893,0.044642593189429126,3.4641016151377544,3.4641016151377544,1,1,1.0,3.4641016151377544,"annotate_total_phage_658,annotate_total_phage_692"
