,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,F04,SYBR,,Unkn,,,21.3045129884939,21.3045129884939,0,NaN,NaN,NaN,0,72,
,F05,SYBR,,Unkn,,,22.7876049259255,22.7876049259255,0,NaN,NaN,NaN,0,72,
,F06,SYBR,,Unkn,,,19.810375087085,19.810375087085,0,NaN,NaN,NaN,0,72,
,F07,SYBR,,Unkn,,,19.3530546236697,19.3530546236697,0,NaN,NaN,NaN,0,72,
,F08,SYBR,,Unkn,,,21.6194172612964,21.6194172612964,0,NaN,NaN,NaN,0,72,
,F09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,F10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,F11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,F12,SYBR,,Unkn,,,34.2347217890495,34.2347217890495,0,NaN,NaN,NaN,0,72,
,G01,SYBR,,Unkn,,,17.8393207679041,17.8393207679041,0,NaN,NaN,NaN,0,72,
,G02,SYBR,,Unkn,,,20.191039457782,20.191039457782,0,NaN,NaN,NaN,0,72,
,G03,SYBR,,Unkn,,,19.6964123391471,19.6964123391471,0,NaN,NaN,NaN,0,72,
,G04,SYBR,,Unkn,,,21.1807319606155,21.1807319606155,0,NaN,NaN,NaN,0,72,
,G05,SYBR,,Unkn,,,22.9388622952655,22.9388622952655,0,NaN,NaN,NaN,0,72,
,G06,SYBR,,Unkn,,,20.4365020731991,20.4365020731991,0,NaN,NaN,NaN,0,72,
,G07,SYBR,,Unkn,,,19.88910923837,19.88910923837,0,NaN,NaN,NaN,0,72,
,G08,SYBR,,Unkn,,,21.8714060086929,21.8714060086929,0,NaN,NaN,NaN,0,72,
,G09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,G10,SYBR,,Unkn,,,35.963479627476,35.963479627476,0,NaN,NaN,NaN,0,72,
,G11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,G12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H01,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H02,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
,H12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,72,
